{Riverside Shelter=68, Coachella Shelter=29} = 97
https://drive.google.com/file/d/18G7MEmDZYwOr7bSC00PsJGYrWaZ_LmqD/viewA1647499 red list
855 is changed
890 is changed
925 is changed
956 is changed
1007 is changed
1054 is changed
1100 is changed
1133 is changed
1163 is changed
1189 is changed
1214 is changed
1239 is changed
1268 is changed
1301 is changed
1333 is changed
1363 is changed
1396 is changed
1435 is changed
1468 is changed
1504 is changed
1543 is changed
1588 is changed
1634 is changed
1687 is changed
1746 is changed
1816 is changed
1887 is changed
1944 is changed
2003 is changed
2061 is changed
2117 is changed
2169 is changed
2216 is changed
2261 is changed
2310 is changed
2359 is changed
2410 is changed
2457 is changed
2496 is changed
2535 is changed
2573 is changed
2612 is changed
2651 is changed
2688 is changed
2717 is changed
2745 is changed
2784 is changed
